"","lon","lat"
"1",NA,NA
"2",NA,NA
"3",-94.2020084,46.3526733
"4",-74.0059413,40.7127837
"5",-87.6297982,41.8781136
"6",-86.80249,33.5206608
"7",-79.0192997,35.7595731
"8",-0.1277583,51.5073509
"9",-102.4107493,34.2331373
"10",NA,NA
"11",NA,NA
"12",-81.5157535,27.6648274
"13",151.448499,-30.7501848
"14",NA,NA
"15",NA,NA
"16",-84.3879824,33.7489954
"17",-73.5387341,41.0534302
"18",NA,NA
"19",-95.3698028,29.7604267
"20",NA,NA
"21",-75.1652215,39.9525839
"22",NA,NA
"23",NA,NA
"24",-80.8431267,35.2270869
"25",NA,NA
"26",NA,NA
"27",-119.4179324,36.778261
"28",-79.9958864,40.4406248
"29",-110.926479,32.2217429
"30",-8.24389,53.41291
"31",-80.2864515,40.8617303
"32",-122.482907,37.7796734
"33",-76.5319854,3.4516467
"34",NA,NA
"35",-119.4179324,36.778261
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",-71.3824374,42.4072107
"41",NA,NA
"42",4.773597,45.991974
"43",NA,NA
"44",-97.3866837,32.3476438
"45",NA,NA
"46",-81.5157535,27.6648274
"47",-73.0820556,40.7359317
"48",NA,NA
"49",-155.5827818,19.8967662
"50",-95.712891,37.09024
"51",NA,NA
"52",NA,NA
"53",-85.6023643,44.3148443
"54",NA,NA
"55",-82.7395454,28.18779
"56",-101.2573586,21.0190145
"57",-122.4194155,37.7749295
"58",-0.1277583,51.5073509
"59",NA,NA
"60",-101.8312969,35.2219971
"61",-95.712891,37.09024
"62",-79.0192997,35.7595731
"63",-118.2436849,34.0522342
"64",-95.712891,37.09024
"65",-74.0059413,40.7127837
"66",-74.0059413,40.7127837
"67",-74.0059413,40.7127837
"68",-74.0059413,40.7127837
"69",-74.0059413,40.7127837
"70",-74.0059413,40.7127837
"71",-74.0059413,40.7127837
"72",-74.0059413,40.7127837
"73",-74.0059413,40.7127837
"74",-74.0059413,40.7127837
"75",-74.0059413,40.7127837
"76",-74.0059413,40.7127837
"77",-74.0059413,40.7127837
"78",-74.0059413,40.7127837
"79",-74.0059413,40.7127837
"80",-87.6185499,41.8873246
"81",-91.8318334,35.20105
"82",NA,NA
"83",NA,NA
"84",-69.9298194,43.8922586
"85",NA,NA
"86",-0.1277583,51.5073509
"87",-122.2913078,37.8271784
"88",-81.4278984,42.9310419
"89",-78.1633341,39.1856597
"90",NA,NA
"91",NA,NA
"92",-122.0307963,36.9741171
"93",NA,NA
"94",-105.7820674,39.5500507
"95",-95.712891,37.09024
"96",NA,NA
"97",-117.4260466,47.6587802
"98",-76.5410412,38.9411119
"99",NA,NA
"100",-115.2744352,36.295499
"101",NA,NA
"102",NA,NA
"103",-88.0261911,42.4105765
"104",51.5310398,25.2854473
"105",-80.8184166,41.2375569
"106",28.1262927,-25.9991795
"107",-7.6152815,53.7053782
"108",NA,NA
"109",-74.4056612,40.0583238
"110",-118.0528456,34.1616729
"111",NA,NA
"112",NA,NA
"113",NA,NA
"114",NA,NA
"115",NA,NA
"116",NA,NA
"117",-74.2090053,40.8259007
"118",-115.1466648,36.0971945
"119",-95.712891,37.09024
"120",-122.6716063,45.6318397
"121",-99.7971856,36.0095232
"122",-71.0588801,42.3600825
"123",NA,NA
"124",NA,NA
"125",-106.2800242,43.4113604
"126",-118.2436849,34.0522342
"127",-116.419389,34.9592083
"128",NA,NA
"129",-114.7420408,44.0682019
"130",-71.0661633,42.4584292
"131",-122.3126222,47.3223221
"132",-95.712891,37.09024
"133",-74.0059413,40.7127837
"134",NA,NA
"135",NA,NA
"136",NA,NA
"137",-95.712891,37.09024
"138",-84.1916069,39.7589478
"139",-97.4394777,35.2225668
"140",-119.0592705,34.3541659
"141",NA,NA
"142",NA,NA
"143",NA,NA
"144",NA,NA
"145",-73.7562317,42.6525793
"146",-95.712891,37.09024
"147",-105.2705456,40.0149856
"148",-63.1310704,46.23824
"149",-73.5387341,41.0534302
"150",NA,NA
"151",-95.712891,37.09024
"152",NA,NA
"153",-7.6152815,53.7053782
"154",-95.712891,37.09024
"155",NA,NA
"156",-70.2553259,43.661471
"157",-83.0457538,42.331427
"158",NA,NA
"159",-71.3824374,42.4072107
"160",-114.0708459,51.0486151
"161",-93.2650108,44.977753
"162",-90.4204562,40.3275898
"163",-74.0059413,40.7127837
"164",NA,NA
"165",NA,NA
"166",NA,NA
"167",-83.4066132,42.6907443
"168",-118.2000277,34.2068182
"169",-79.7839262,35.4398606
"170",-74.0059413,40.7127837
"171",NA,NA
"172",-87.6297982,41.8781136
"173",-83.9207392,35.9606384
"174",-87.6297982,41.8781136
"175",NA,NA
"176",-86.5804473,35.5174913
"177",-86.902298,32.3182314
"178",NA,NA
"179",-95.712891,37.09024
"180",-95.712891,37.09024
"181",NA,NA
"182",NA,NA
"183",-79.0377388,43.0962143
"184",-87.6297982,41.8781136
"185",NA,NA
"186",NA,NA
"187",-85.7584557,38.2526647
"188",-81.5157535,27.6648274
"189",NA,NA
"190",-70.5586401,41.5784425
"191",NA,NA
"192",NA,NA
"193",-77.6109219,43.16103
"194",NA,NA
"195",-105.7820674,39.5500507
"196",-73.9074372,41.9318294
"197",-96.6988856,33.0198431
"198",28.9783589,41.0082376
"199",NA,NA
"200",-94.1060282,31.5299029
"201",-74.0059413,40.7127837
"202",-122.7140548,38.440429
"203",NA,NA
"204",-83.0146526,42.5144566
"205",-82.6995443,27.8428025
"206",NA,NA
"207",NA,NA
"208",-82.9000751,32.1656221
"209",-118.2436849,34.0522342
"210",NA,NA
"211",-77.3663538,35.612661
"212",-106.346771,56.130366
"213",NA,NA
"214",5.7760724,6.8527441
"215",NA,NA
"216",NA,NA
"217",-122.6764816,45.5230622
"218",NA,NA
"219",NA,NA
"220",NA,NA
"221",-71.0994968,42.3875968
"222",-79.3831843,43.653226
"223",-121.9877444,38.3565773
"224",-95.712891,37.09024
"225",NA,NA
"226",-78.8773898,42.8760887
"227",-75.977985,36.8529263
"228",NA,NA
"229",-95.712891,37.09024
"230",-82.907123,40.4172871
"231",NA,NA
"232",NA,NA
"233",-81.9817726,35.046508
"234",-122.2653887,38.5024689
"235",NA,NA
"236",-95.712891,37.09024
"237",-89.5889864,40.6936488
"238",NA,NA
"239",-81.5157535,27.6648274
"240",-122.4194155,37.7749295
"241",-77.0368707,38.9071923
"242",NA,NA
"243",NA,NA
"244",NA,NA
"245",-77.0368707,38.9071923
"246",-91.1403196,30.4582829
"247",-83.1763145,42.3222599
"248",NA,NA
"249",NA,NA
"250",NA,NA
"251",-74.0059413,40.7127837
"252",NA,NA
"253",-121.9552356,37.3541079
"254",NA,NA
"255",-73.5358541,42.5366348
"256",-1.1581086,52.9547832
"257",-112.0740373,33.4483771
"258",-119.6981901,34.4208305
"259",NA,NA
"260",NA,NA
"261",NA,NA
"262",NA,NA
"263",-118.2436849,34.0522342
"264",NA,NA
"265",-71.0588801,42.3600825
"266",NA,NA
"267",NA,NA
"268",-78.6568942,37.4315734
"269",NA,NA
"270",-96.7969879,32.7766642
"271",-118.3286614,34.0928092
"272",-83.1140771,40.0992294
"273",NA,NA
"274",-97.330053,37.6871761
"275",NA,NA
"276",NA,NA
"277",-3.435973,55.378051
"278",NA,NA
"279",-80.8431267,35.2270869
"280",NA,NA
"281",NA,NA
"282",NA,NA
"283",-95.712891,37.09024
"284",-117.1610838,32.715738
"285",NA,NA
"286",NA,NA
"287",-75.9268747,40.3356483
"288",NA,NA
"289",-76.6121893,39.2903848
"290",-92.1476353,32.5184775
"291",-95.712891,37.09024
"292",NA,NA
"293",NA,NA
"294",-89.3985283,40.6331249
"295",NA,NA
"296",NA,NA
"297",-77.1945247,41.2033216
"298",-73.7620359,41.1482947
"299",-74.4056612,40.0583238
"300",NA,NA
"301",NA,NA
"302",-95.712891,37.09024
"303",-122.0838511,37.3860517
"304",-74.15703,4.44646
"305",91.117525,29.647535
"306",NA,NA
"307",NA,NA
"308",-74.0059413,40.7127837
"309",-94.5785667,39.0997265
"310",NA,NA
"311",NA,NA
"312",-157.860709,21.306117
"313",-119.4179324,36.778261
"314",NA,NA
"315",-94.1265562,30.080174
"316",NA,NA
"317",NA,NA
"318",NA,NA
"319",NA,NA
"320",-0.1277583,51.5073509
"321",NA,NA
"322",-87.7878408,42.0697509
"323",NA,NA
"324",-81.5157535,27.6648274
"325",-73.134961,40.789142
"326",NA,NA
"327",-106.6055534,35.0853336
"328",NA,NA
"329",-95.712891,37.09024
"330",-73.9441579,40.6781784
"331",-74.0059413,40.7127837
"332",-119.4179324,36.778261
"333",NA,NA
"334",-111.8910474,40.7607793
"335",NA,NA
"336",-82.903754,32.5404447
"337",NA,NA
"338",-95.712891,37.09024
"339",-86.902298,32.3182314
"340",-120.5542012,43.8041334
"341",NA,NA
"342",NA,NA
"343",NA,NA
"344",-95.712891,37.09024
"345",NA,NA
"346",-77.1772604,38.9338676
"347",NA,NA
"348",NA,NA
"349",NA,NA
"350",-99.9018131,31.9685988
"351",-95.712891,37.09024
"352",-74.0059413,40.7127837
"353",NA,NA
"354",-101.8551665,33.5778631
"355",NA,NA
"356",NA,NA
"357",NA,NA
"358",NA,NA
"359",NA,NA
"360",-95.712891,37.09024
"361",NA,NA
"362",NA,NA
"363",NA,NA
"364",NA,NA
"365",NA,NA
"366",-74.0059413,40.7127837
"367",NA,NA
"368",NA,NA
"369",46.6752957,24.7135517
"370",-79.5131983,43.6204946
"371",-81.3792365,28.5383355
"372",-89.4012302,43.0730517
"373",-117.3961564,33.9533487
"374",-76.6246886,39.1626084
"375",-90.1994042,38.6270025
"376",NA,NA
"377",-97.7430608,30.267153
"378",-86.1586156,41.6619927
"379",-84.2940899,34.0753762
"380",NA,NA
"381",NA,NA
"382",NA,NA
"383",-73.742898,42.6425794
"384",-95.712891,37.09024
"385",-80.1300455,25.790654
"386",NA,NA
"387",-86.902298,32.3182314
"388",-74.116677,11.142812
"389",NA,NA
"390",-74.1979458,39.9537358
"391",-73.7985008,42.5319998
"392",-77.0368707,38.9071923
"393",-77.0368707,38.9071923
"394",NA,NA
"395",-95.712891,37.09024
"396",NA,NA
"397",-74.4056612,40.0583238
"398",-86.7816016,36.1626638
"399",-3.188267,55.953252
"400",NA,NA
"401",NA,NA
"402",NA,NA
"403",NA,NA
"404",-95.3698028,29.7604267
"405",-121.7327931,36.4799024
"406",-82.5436722,27.763383
"407",NA,NA
"408",-83.9207392,35.9606384
"409",-95.712891,37.09024
"410",-80.0942087,26.9342246
"411",-95.712891,37.09024
"412",NA,NA
"413",NA,NA
"414",NA,NA
"415",NA,NA
"416",NA,NA
"417",-79.0192997,35.7595731
"418",-81.5157535,27.6648274
"419",-106.2800242,43.4113604
"420",NA,NA
"421",NA,NA
"422",-117.7831104,33.5422475
"423",-89.3985283,40.6331249
"424",-82.9987942,39.9611755
"425",-73.9441579,40.6781784
"426",NA,NA
"427",NA,NA
"428",NA,NA
"429",NA,NA
"430",-77.0368707,38.9071923
"431",-73.9441579,40.6781784
"432",NA,NA
"433",-81.5157535,27.6648274
"434",NA,NA
"435",-95.992775,36.1539816
"436",-74.0059413,40.7127837
"437",NA,NA
"438",NA,NA
"439",-75.1652215,39.9525839
"440",-77.1945247,41.2033216
"441",NA,NA
"442",NA,NA
"443",NA,NA
"444",-74.0059413,40.7127837
"445",-78.4766781,38.0293059
"446",NA,NA
"447",-95.712891,37.09024
"448",-74.0059413,40.7127837
"449",-81.5157535,27.6648274
"450",-1.308648,53.691688
"451",-77.0368707,38.9071923
"452",25.48583,42.733883
"453",NA,NA
"454",NA,NA
"455",NA,NA
"456",NA,NA
"457",NA,NA
"458",-95.712891,37.09024
"459",-88.5225537,44.026406
"460",NA,NA
"461",NA,NA
"462",NA,NA
"463",17.7948189,50.6411215
"464",-81.1637245,33.836081
"465",NA,NA
"466",NA,NA
"467",NA,NA
"468",-95.712891,37.09024
"469",139.7515992,35.6580681
"470",-95.6349463,29.6196787
"471",69.345116,30.375321
"472",NA,NA
"473",-84.2700179,37.8393332
"474",-85.6023643,44.3148443
"475",-91.8318334,37.9642529
"476",NA,NA
"477",-85.3232139,51.253775
"478",-82.8001026,27.9658533
"479",-119.8136946,39.5281353
"480",144.9630576,-37.8136276
"481",NA,NA
"482",-97.7430608,30.267153
"483",-95.712891,37.09024
"484",-95.712891,37.09024
"485",-95.712891,37.09024
"486",-120.5300666,46.6540153
"487",NA,NA
"488",-84.3879824,33.7489954
"489",-83.0146526,42.5144566
"490",-95.712891,37.09024
"491",-92.3425775,42.492786
"492",NA,NA
"493",-95.712891,37.09024
"494",-84.238417,39.2095414
"495",-79.9958864,40.4406248
"496",NA,NA
"497",NA,NA
"498",-71.3824374,42.4072107
"499",NA,NA
"500",-95.712891,37.09024
"501",-93.1435497,44.6402434
"502",-95.712891,37.09024
"503",NA,NA
"504",NA,NA
"505",NA,NA
"506",-77.0368707,38.9071923
"507",-87.7299925,41.728581
"508",NA,NA
"509",NA,NA
"510",NA,NA
"511",-81.5157535,27.6648274
"512",-102.4107493,34.2331373
"513",-84.5182866,39.1128357
"514",-87.6185499,41.8873246
"515",-120.8958242,38.8375215
"516",NA,NA
"517",NA,NA
"518",-71.0588801,42.3600825
"519",-70.2962408,41.6687897
"520",-75.1652215,39.9525839
"521",-79.0192997,35.7595731
"522",-80.148379,25.9812024
"523",-85.6680863,42.9633599
"524",NA,NA
"525",-85.8530469,41.2381
"526",NA,NA
"527",-119.4179324,36.778261
"528",-117.6664308,33.6831832
"529",-95.712891,37.09024
"530",-105.7820674,39.5500507
"531",-111.0937311,34.0489281
"532",NA,NA
"533",-122.6764816,45.5230622
"534",-123.8695086,40.7450055
"535",NA,NA
"536",-3.435973,55.378051
"537",NA,NA
"538",-118.2436849,34.0522342
"539",NA,NA
"540",-89.3985283,32.3546679
"541",-0.1277583,51.5073509
"542",-7.2043533,53.6419042
"543",-95.712891,37.09024
"544",NA,NA
"545",NA,NA
"546",-85.6023643,44.3148443
"547",-74.0059413,40.7127837
"548",-79.9310512,32.7764749
"549",NA,NA
"550",NA,NA
"551",-74.0059413,40.7127837
"552",-122.4194155,37.7749295
"553",-94.5163876,46.8202373
"554",NA,NA
"555",-79.9958864,40.4406248
"556",-97.7430608,30.267153
"557",-119.4179324,36.778261
"558",NA,NA
"559",NA,NA
"560",NA,NA
"561",-95.712891,37.09024
"562",NA,NA
"563",-119.4179324,36.778261
"564",-106.2800242,43.4113604
"565",NA,NA
"566",NA,NA
"567",-91.9623327,30.9842977
"568",NA,NA
"569",NA,NA
"570",NA,NA
"571",-95.712891,37.09024
"572",-74.4056612,40.0583238
"573",NA,NA
"574",-77.1945247,41.2033216
"575",NA,NA
"576",-68.2537463,44.5291357
"577",NA,NA
"578",NA,NA
"579",NA,NA
"580",NA,NA
"581",-86.5804473,35.5174913
"582",NA,NA
"583",NA,NA
"584",NA,NA
"585",-77.0368707,38.9071923
"586",-95.712891,37.09024
"587",-93.1401647,32.9620847
"588",NA,NA
"589",-2.13125,49.214439
"590",NA,NA
"591",NA,NA
"592",138.6007456,-34.9284989
"593",-74.0059413,40.7127837
"594",-95.712891,37.09024
"595",-76.3055144,40.0378755
"596",NA,NA
"597",NA,NA
"598",-74.0059413,40.7127837
"599",-95.712891,37.09024
"600",-3.435973,55.378051
"601",NA,NA
"602",-82.9571265,40.1822849
"603",NA,NA
"604",NA,NA
"605",NA,NA
"606",-89.0187222,42.6827885
"607",-122.989827,45.5228939
"608",NA,NA
"609",-95.712891,37.09024
"610",NA,NA
"611",NA,NA
"612",NA,NA
"613",NA,NA
"614",-74.8909988,39.934002
"615",-70.9915997,42.4136428
"616",-95.712891,37.09024
"617",-4.486076,48.390394
"618",-96.7969879,32.7766642
"619",11.5819806,48.1351253
"620",NA,NA
"621",-95.7607832,29.5821811
"622",-99.9018131,31.9685988
"623",-77.0368707,38.9071923
"624",NA,NA
"625",NA,NA
"626",-94.846681,39.7674578
"627",-106.4508639,52.9399159
"628",-3.435973,55.378051
"629",-106.6055534,35.0853336
"630",NA,NA
"631",-121.6957863,37.931868
"632",-86.5804473,35.5174913
"633",-89.4012302,43.0730517
"634",-118.5155901,34.0356331
"635",-95.3698028,29.7604267
"636",NA,NA
"637",-120.8499924,35.3659445
"638",NA,NA
"639",NA,NA
"640",NA,NA
"641",NA,NA
"642",-118.7797571,34.0259216
"643",-87.6297982,41.8781136
"644",NA,NA
"645",-82.9987942,39.9611755
"646",-82.9000751,32.1656221
"647",NA,NA
"648",NA,NA
"649",-118.3089661,34.1808392
"650",NA,NA
"651",-122.4194155,37.7749295
"652",-118.2436849,34.0522342
"653",-74.0059413,40.7127837
"654",-77.0368707,38.9071923
"655",-118.2436849,34.0522342
"656",-122.8037102,45.487062
"657",-73.9712488,40.7830603
"658",NA,NA
"659",-87.9064736,43.0389025
"660",-86.902298,32.3182314
"661",-76.4859544,44.2311717
"662",-118.2436849,34.0522342
"663",NA,NA
"664",-74.730345,45.0212762
"665",-95.712891,37.09024
"666",NA,NA
"667",-78.319747,44.309058
"668",NA,NA
"669",NA,NA
"670",-84.3879824,33.7489954
"671",NA,NA
"672",-95.712891,37.09024
"673",-73.134961,40.789142
"674",NA,NA
"675",NA,NA
"676",-118.2436849,34.0522342
"677",-82.6267345,27.7518284
"678",-91.1945688,34.8878719
"679",-95.712891,37.09024
"680",-118.2436849,34.0522342
"681",NA,NA
"682",NA,NA
"683",-118.2436849,34.0522342
"684",-71.0022705,42.2528772
"685",-117.9289469,33.6189101
"686",10.7710605,53.6989627
"687",-95.712891,37.09024
"688",-118.2436849,34.0522342
"689",NA,NA
"690",-118.2436849,34.0522342
"691",NA,NA
"692",-118.2436849,34.0522342
"693",NA,NA
"694",-73.3256753,40.6956552
"695",-97.1080656,32.735687
"696",NA,NA
"697",-110.6884653,32.5680492
"698",-118.3812562,34.187044
"699",-118.3870991,34.1395597
"700",-118.2436849,34.0522342
"701",NA,NA
"702",-74.0059413,40.7127837
"703",NA,NA
"704",-87.9064736,43.0389025
"705",NA,NA
"706",-105.8700901,34.5199402
"707",-74.0059413,40.7127837
"708",NA,NA
"709",-73.087749,41.6032207
"710",-118.2436849,34.0522342
"711",NA,NA
"712",NA,NA
"713",NA,NA
"714",-118.3870991,34.1395597
"715",-74.0059413,40.7127837
"716",-71.0588801,42.3600825
"717",NA,NA
"718",-90.1994042,38.6270025
"719",-77.0368707,38.9071923
"720",-75.6971931,45.4215296
"721",NA,NA
"722",NA,NA
"723",NA,NA
"724",NA,NA
"725",NA,NA
"726",-118.3870991,34.1395597
"727",-73.4081575,41.117744
"728",-77.4752667,38.7509488
"729",NA,NA
"730",-122.3320708,47.6062095
"731",NA,NA
"732",NA,NA
"733",-122.2913078,37.8271784
"734",-90.1994042,38.6270025
"735",NA,NA
"736",-120.7401386,47.7510741
"737",NA,NA
"738",NA,NA
"739",-80.6077132,28.3922182
"740",NA,NA
"741",NA,NA
"742",-71.3824374,42.4072107
"743",NA,NA
"744",NA,NA
"745",-95.712891,37.09024
"746",NA,NA
"747",NA,NA
"748",-94.5785667,39.0997265
"749",-77.4105409,39.4142688
"750",-81.7799871,24.5550593
"751",-80.1917902,25.7616798
"752",55.166667,25.216667
"753",NA,NA
"754",NA,NA
"755",2.213749,46.227638
"756",-86.5804473,35.5174913
"757",-99.9500904,49.848471
"758",NA,NA
"759",-0.1277583,51.5073509
"760",NA,NA
"761",NA,NA
"762",NA,NA
"763",-81.6498195,35.0717945
"764",-80.1494901,26.0112014
"765",NA,NA
"766",-94.6707917,38.9822282
"767",NA,NA
"768",-118.2436849,34.0522342
"769",-71.0588801,42.3600825
"770",NA,NA
"771",NA,NA
"772",NA,NA
"773",NA,NA
"774",NA,NA
"775",10.89779,48.3705449
"776",NA,NA
"777",-74.0059413,40.7127837
"778",-111.8314724,33.4151843
"779",-118.3617443,34.0900091
"780",NA,NA
"781",NA,NA
"782",78.96288,20.593684
"783",-95.712891,37.09024
"784",-95.712891,37.09024
"785",NA,NA
"786",NA,NA
"787",13.404954,52.5200066
"788",NA,NA
"789",-118.2228202,34.0479403
"790",NA,NA
"791",-99.9018131,31.9685988
"792",-85.6023643,44.3148443
"793",-95.712891,37.09024
"794",-73.2017811,40.7906538
"795",-94.5785667,39.0997265
"796",-73.9441579,40.6781784
"797",NA,NA
"798",NA,NA
"799",NA,NA
"800",-95.712891,37.09024
"801",-112.0740373,33.4483771
"802",-95.712891,37.09024
"803",-95.712891,37.09024
"804",-81.5157535,27.6648274
"805",NA,NA
"806",-75.1652215,39.9525839
"807",NA,NA
"808",-73.9712488,40.7830603
"809",-99.9018131,43.9695148
"810",NA,NA
"811",NA,NA
"812",1.2008551,51.2251035
"813",-66.1057355,18.4655394
"814",NA,NA
"815",NA,NA
"816",-123.1207375,49.2827291
"817",-81.5190053,41.0814447
"818",-95.712891,37.09024
"819",NA,NA
"820",-86.5861037,34.7303688
"821",-95.4171601,30.0799405
"822",NA,NA
"823",NA,NA
"824",-97.2053697,33.6504107
"825",-119.4179324,36.778261
"826",-77.0368707,38.9071923
"827",NA,NA
"828",NA,NA
"829",-119.0187125,35.3732921
"830",15.2551187,54.5259614
"831",-95.712891,37.09024
"832",-112.0740373,33.4483771
"833",NA,NA
"834",-93.0877196,45.0269101
"835",-101.4787355,32.2503979
"836",NA,NA
"837",NA,NA
"838",NA,NA
"839",-98.510188,29.6191659
"840",-147.7163889,64.8377778
"841",-81.5812755,28.419992
"842",-118.2436849,34.0522342
"843",NA,NA
"844",NA,NA
"845",NA,NA
"846",-77.0368707,38.9071923
"847",NA,NA
"848",-99.9018131,31.9685988
"849",25.748151,61.92411
"850",-75.5276699,38.9108325
"851",NA,NA
"852",NA,NA
"853",-95.712891,37.09024
"854",NA,NA
"855",NA,NA
"856",NA,NA
"857",NA,NA
"858",-77.0368707,38.9071923
"859",-78.8783689,42.8864468
"860",NA,NA
"861",NA,NA
"862",-82.6995443,27.8428025
"863",55.153889,25.175556
"864",NA,NA
"865",NA,NA
"866",-95.712891,37.09024
"867",-87.6297982,41.8781136
"868",NA,NA
"869",-84.2700179,37.8393332
"870",NA,NA
"871",-74.0059413,40.7127837
"872",NA,NA
"873",NA,NA
"874",-120.5542012,43.8041334
"875",-71.5723953,43.1938516
"876",NA,NA
"877",-80.1917902,25.7616798
"878",-74.2995928,40.6584212
"879",-102.4107493,34.2331373
"880",NA,NA
"881",NA,NA
"882",NA,NA
"883",NA,NA
"884",NA,NA
"885",-0.339436,51.752725
"886",NA,NA
"887",NA,NA
"888",-74.0059413,40.7127837
"889",-95.712891,37.09024
"890",-73.087749,41.6032207
"891",NA,NA
"892",NA,NA
"893",NA,NA
"894",-2.13125,49.214439
"895",-36.587909,-54.429579
"896",-113.4909267,53.544389
"897",-96.7969879,32.7766642
"898",NA,NA
"899",NA,NA
"900",-74.4056612,40.0583238
"901",NA,NA
"902",NA,NA
"903",NA,NA
"904",NA,NA
"905",-91.8318334,37.9642529
"906",-72.8070435,41.5381535
"907",NA,NA
"908",NA,NA
"909",NA,NA
"910",NA,NA
"911",NA,NA
"912",NA,NA
"913",-0.205389,51.5110287
"914",-74.7276626,39.4523385
"915",NA,NA
"916",-119.4179324,36.778261
"917",-75.0259637,39.4863773
"918",-77.1945247,41.2033216
"919",-122.6764816,45.5230622
"920",NA,NA
"921",NA,NA
"922",NA,NA
"923",NA,NA
"924",-118.2436849,34.0522342
"925",NA,NA
"926",8.468946,60.472024
"927",NA,NA
"928",NA,NA
"929",-77.0368707,38.9071923
"930",-84.3041145,33.6884432
"931",NA,NA
"932",-119.4179324,36.778261
"933",-84.5120196,39.1031182
"934",-95.712891,37.09024
"935",NA,NA
